mode: set
my_project/tree/tree.go:22.42,23.23 1 1
my_project/tree/tree.go:23.23,26.6 2 1
my_project/tree/tree.go:27.5,27.36 1 1
my_project/tree/tree.go:30.36,32.2 1 1
my_project/tree/tree.go:35.61,38.25 3 1
my_project/tree/tree.go:38.25,40.32 2 1
my_project/tree/tree.go:40.32,42.18 2 1
my_project/tree/tree.go:43.15,45.10 1 1
my_project/tree/tree.go:46.9,46.33 1 1
my_project/tree/tree.go:46.33,48.18 2 1
my_project/tree/tree.go:49.15,51.10 1 1
my_project/tree/tree.go:56.38,58.2 1 1
my_project/tree/tree.go:61.49,62.20 1 1
my_project/tree/tree.go:62.20,64.6 1 0
my_project/tree/tree.go:65.5,65.46 1 1
my_project/tree/tree.go:65.46,67.6 1 1
my_project/tree/tree.go:68.5,68.46 1 1
my_project/tree/tree.go:68.46,70.6 1 1
my_project/tree/tree.go:71.5,71.63 1 1
my_project/tree/tree.go:75.37,76.23 1 1
my_project/tree/tree.go:76.23,78.6 1 0
my_project/tree/tree.go:79.5,82.25 4 1
my_project/tree/tree.go:82.25,85.32 3 1
my_project/tree/tree.go:85.32,87.10 1 1
my_project/tree/tree.go:88.9,88.32 1 1
my_project/tree/tree.go:88.32,90.10 1 1
my_project/tree/tree.go:91.9,91.33 1 1
my_project/tree/tree.go:91.33,93.10 1 1
my_project/tree/tree.go:95.5,95.18 1 1
my_project/tree/tree.go:99.37,101.2 1 1
my_project/tree/tree.go:104.48,105.20 1 1
my_project/tree/tree.go:105.20,107.6 1 1
my_project/tree/tree.go:108.5,109.26 2 1
my_project/tree/tree.go:109.26,112.6 2 1
my_project/tree/tree.go:113.5,113.18 1 1
my_project/tree/tree.go:117.36,118.23 1 1
my_project/tree/tree.go:118.23,120.6 1 0
my_project/tree/tree.go:121.5,124.25 4 1
my_project/tree/tree.go:124.25,127.32 3 1
my_project/tree/tree.go:127.32,129.10 1 1
my_project/tree/tree.go:130.9,130.33 1 1
my_project/tree/tree.go:130.33,132.10 1 1
my_project/tree/tree.go:134.5,134.18 1 1
my_project/tree/tree.go:138.29,139.23 1 1
my_project/tree/tree.go:139.23,141.6 1 0
my_project/tree/tree.go:142.5,144.25 3 1
my_project/tree/tree.go:144.25,146.32 2 1
my_project/tree/tree.go:146.32,148.10 1 1
my_project/tree/tree.go:149.9,149.33 1 1
my_project/tree/tree.go:149.33,151.10 1 0
my_project/tree/tree.go:152.9,153.28 2 1
my_project/tree/tree.go:155.5,155.18 1 1
my_project/tree/tree.go:159.29,161.2 1 1
my_project/tree/tree.go:164.39,165.23 1 1
my_project/tree/tree.go:165.23,168.6 2 0
my_project/tree/tree.go:169.5,174.25 6 1
my_project/tree/tree.go:174.25,177.35 3 1
my_project/tree/tree.go:177.35,179.31 2 1
my_project/tree/tree.go:179.31,184.14 4 1
my_project/tree/tree.go:184.19,188.14 3 1
my_project/tree/tree.go:190.9,191.16 2 1
